CodigoCliente,Nombre,Apellidos,Teléfono,Correo,Género,Puntos
1,Carlos,Palma Palma,987654321,[email],NO ESPECIFICO,797
2,Fernando,Vergara Guzman,942346590,[email],NO ESPECIFICO,300
3,Irving,Palma Salas,979238212,[email],Masculino,51
4,Diego,Damian Zelada,951680247,[email],Masculino,101
5,Raul,Romero Salas,9282993,[email],Femenino,50
6,Willy,Rex damian,98292922,[email],Femenino,0
7,Willy2,Rex2 damian2,982929223,[email],Femenino,0
8,Luis,Palma-Perez Solis,987654321,[email],FEMENINO,0
9,Hugo,Mendoza Torres,969666669,[email],Femenino,0
10,Fer ,Tovar Solis,649464646,[email],Femenino,0
11,Andrea,Cri Pe,942346590,[email],Femenino,0
12,Fabian,Vargas Perez,942346590,[email],Masculino,0